0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,label
0.088,0.071,0.054,0.073,0.096,0.173,0.208,0.088,0.043,0.163,0.3,0.306,0.337,0.124,0.064,0.095,0.208,0.302,0.413,0.483,0.632,0.774,0.786,0.773,0.855,0.925,0.943,0.861,0.718,0.451,0.095,0.286,0.445,0.617,0.804,0.987,0.924,0.627,0.412,0.282,0.264,0.401,0.561,0.585,0.563,0.346,0.196,0.111,0.144,0.12,0.046,0.123,0.112,0.108,0.023,0.01,0.111,0.048,0.072,0.081,1
0.121,0.056,0.129,0.137,0.134,0.19,0.557,0.752,0.77,0.837,0.846,0.626,0.505,0.267,0.161,0.026,0.149,0.418,0.679,0.796,0.847,0.869,0.852,0.918,0.87,0.789,0.863,0.836,0.573,0.335,0.327,0.476,0.632,0.709,0.557,0.515,0.515,0.364,0.357,0.394,0.26,0.187,0.242,0.292,0.224,0.166,0.16,0.255,0.179,0.265,0.086,0.164,0.143,0.518,0.238,0.313,0.222,0.348,0.438,0.182,1
0.122,0.188,0.151,0.152,0.393,0.211,0.152,0.224,0.459,0.401,0.423,0.41,0.41,0.239,0.166,0.117,0.254,0.431,0.647,0.752,0.68,0.427,0.198,0.271,0.485,0.799,1.0,0.922,0.85,0.757,0.577,0.538,0.666,0.637,0.494,0.353,0.378,0.357,0.315,0.289,0.381,0.461,0.447,0.27,0.147,0.109,0.127,0.158,0.122,0.142,0.122,0.163,0.283,0.257,0.048,0.054,0.065,0.108,0.198,0.037,1
0.232,0.09,0.122,0.135,0.277,0.371,0.547,0.342,0.364,0.366,0.392,0.429,0.307,0.185,0.178,0.269,0.422,0.579,0.642,0.555,0.424,0.467,0.539,0.517,0.704,1.0,0.954,0.598,0.504,0.361,0.0,0.163,0.179,0.13,0.157,0.136,0.141,0.281,0.345,0.471,0.405,0.337,0.16,0.123,0.171,0.113,0.112,0.042,0.055,0.15,0.104,0.124,0.379,0.143,0.02,0.126,0.037,0.089,0.143,0.157,1
0.13,0.072,0.091,0.058,0.1,0.158,0.147,0.231,0.348,0.432,0.638,0.733,0.606,0.327,0.285,0.379,0.422,0.365,0.378,0.466,0.712,0.937,1.0,0.983,0.993,0.908,0.815,0.687,0.446,0.284,0.222,0.4,0.386,0.328,0.125,0.186,0.312,0.31,0.56,0.587,0.332,0.048,0.405,0.436,0.587,0.499,0.375,0.257,0.303,0.324,0.125,0.046,0.34,0.371,0.376,0.328,0.304,0.272,0.311,0.143,1
0.206,0.05,0.034,0.013,0.109,0.241,0.35,0.234,0.431,0.48,0.559,0.705,0.727,0.425,0.321,0.284,0.304,0.297,0.424,0.608,0.688,0.828,0.836,0.848,0.912,0.998,1.0,0.747,0.458,0.353,0.367,0.48,0.396,0.306,0.054,0.283,0.407,0.29,0.263,0.274,0.021,0.222,0.447,0.599,0.621,0.354,0.239,0.151,0.057,0.072,0.041,0.068,0.257,0.202,0.018,0.128,0.034,0.007,0.22,0.085,1
0.457,0.301,0.144,0.065,0.03,0.311,0.266,0.411,0.487,0.542,0.622,0.791,0.766,0.42,0.303,0.339,0.376,0.364,0.503,0.7,0.758,0.853,0.861,0.922,1.0,0.963,0.981,0.728,0.407,0.246,0.305,0.369,0.312,0.281,0.066,0.367,0.47,0.323,0.152,0.112,0.1,0.313,0.577,0.609,0.464,0.195,0.071,0.122,0.157,0.104,0.153,0.057,0.052,0.225,0.15,0.233,0.236,0.188,0.107,0.104,1
0.137,0.068,0.108,0.065,0.084,0.092,0.176,0.187,0.246,0.351,0.375,0.421,0.492,0.281,0.27,0.188,0.15,0.193,0.323,0.518,0.706,0.828,0.88,0.951,0.963,1.0,0.966,0.862,0.787,0.611,0.531,0.41,0.219,0.284,0.344,0.425,0.483,0.43,0.358,0.32,0.181,0.138,0.257,0.202,0.094,0.177,0.144,0.016,0.118,0.184,0.125,0.066,0.135,0.371,0.234,0.079,0.151,0.233,0.223,0.069,1
0.134,0.166,0.121,0.004,0.047,0.142,0.193,0.115,0.19,0.226,0.205,0.327,0.426,0.312,0.274,0.193,0.084,0.157,0.305,0.35,0.397,0.532,0.624,0.716,0.78,0.778,0.879,0.957,0.898,0.662,0.613,0.57,0.481,0.452,0.223,0.134,0.155,0.141,0.312,0.425,0.307,0.247,0.156,0.033,0.042,0.095,0.141,0.233,0.186,0.069,0.091,0.18,0.239,0.094,0.118,0.174,0.108,0.096,0.127,0.111,1
0.279,0.177,0.142,0.117,0.134,0.353,0.25,0.165,0.228,0.35,0.395,0.464,0.463,0.379,0.333,0.213,0.18,0.195,0.304,0.42,0.628,0.663,0.683,0.756,0.769,0.644,0.724,0.777,0.961,1.0,0.829,0.579,0.518,0.506,0.295,0.284,0.207,0.06,0.202,0.339,0.358,0.467,0.419,0.119,0.167,0.078,0.139,0.29,0.297,0.061,0.118,0.197,0.091,0.304,0.059,0.149,0.278,0.149,0.143,0.187,1
0.218,0.092,0.137,0.032,0.227,0.464,0.29,0.363,0.404,0.618,0.699,0.788,0.748,0.389,0.222,0.165,0.202,0.244,0.496,0.668,0.81,0.875,0.746,0.756,0.708,0.701,0.862,0.949,0.832,0.545,0.423,0.436,0.395,0.312,0.109,0.141,0.187,0.21,0.506,0.55,0.131,0.287,0.442,0.579,0.657,0.274,0.14,0.369,0.395,0.108,0.248,0.28,0.14,0.126,0.166,0.085,0.034,0.121,0.182,0.111,1
0.301,0.135,0.228,0.012,0.254,0.234,0.251,0.28,0.353,0.369,0.443,0.594,0.504,0.378,0.294,0.306,0.257,0.278,0.201,0.51,0.663,0.624,0.557,0.673,0.589,0.825,0.991,0.916,0.798,0.65,0.561,0.778,0.584,0.25,0.013,0.173,0.294,0.455,0.568,0.451,0.543,0.87,0.797,0.73,0.817,0.493,0.457,0.689,0.642,0.432,0.366,0.24,0.078,0.243,0.261,0.182,0.151,0.041,0.116,0.025,1
0.059,0.129,0.172,0.084,0.138,0.252,0.266,0.295,0.373,0.519,0.559,0.625,0.751,0.416,0.331,0.339,0.319,0.257,0.375,0.661,0.752,0.66,0.545,0.59,0.64,0.847,0.981,0.936,0.841,0.582,0.536,0.729,0.578,0.321,0.03,0.31,0.354,0.364,0.563,0.457,0.312,0.53,0.556,0.622,0.723,0.268,0.279,0.61,0.532,0.304,0.356,0.247,0.036,0.269,0.288,0.092,0.111,0.062,0.083,0.062,1
0.06,0.171,0.219,0.15,0.208,0.223,0.249,0.46,0.366,0.406,0.53,0.72,0.679,0.397,0.356,0.334,0.282,0.267,0.406,0.707,0.805,0.806,0.647,0.688,0.769,0.855,1.0,0.994,0.878,0.625,0.588,0.674,0.472,0.27,0.008,0.33,0.308,0.39,0.623,0.529,0.261,0.567,0.621,0.634,0.753,0.304,0.254,0.565,0.478,0.162,0.309,0.327,0.19,0.392,0.372,0.021,0.301,0.076,0.116,0.028,1
0.187,0.162,0.161,0.154,0.316,0.538,0.603,0.544,0.521,0.83,0.905,0.798,0.718,0.316,0.198,0.274,0.268,0.317,0.574,0.735,0.89,0.811,0.694,0.731,0.713,0.808,0.886,0.981,0.815,0.451,0.297,0.266,0.2,0.286,0.149,0.31,0.166,0.313,0.593,0.436,0.095,0.439,0.602,0.615,0.5,0.126,0.222,0.535,0.548,0.364,0.345,0.227,0.504,0.395,0.17,0.105,0.114,0.055,0.149,0.118,1
0.24,0.265,0.12,0.047,0.095,0.249,0.339,0.396,0.381,0.573,0.703,0.748,0.773,0.376,0.293,0.296,0.277,0.244,0.521,0.779,0.868,0.864,0.693,0.684,0.722,0.867,1.0,0.981,0.897,0.579,0.485,0.558,0.431,0.286,0.056,0.219,0.137,0.372,0.606,0.553,0.227,0.527,0.491,0.557,0.695,0.261,0.17,0.409,0.457,0.175,0.328,0.19,0.036,0.167,0.211,0.097,0.153,0.11,0.088,0.12,1
0.143,0.079,0.13,0.063,0.16,0.397,0.38,0.297,0.44,0.544,0.456,0.503,0.541,0.313,0.331,0.289,0.205,0.105,0.311,0.404,0.461,0.354,0.404,0.474,0.611,0.698,0.645,0.762,0.795,0.848,0.958,0.742,0.459,0.339,0.121,0.108,0.118,0.149,0.341,0.59,0.652,0.613,0.713,0.648,1.0,0.81,0.737,0.827,0.8,0.618,0.054,0.1,0.509,0.275,0.075,0.069,0.168,0.192,0.19,0.083,1
0.26,0.117,0.029,0.121,0.176,0.155,0.254,0.313,0.309,0.348,0.375,0.396,0.356,0.301,0.277,0.241,0.169,0.161,0.245,0.277,0.315,0.317,0.387,0.465,0.468,0.595,0.825,0.944,1.0,0.832,0.55,0.493,0.496,0.398,0.176,0.145,0.181,0.141,0.069,0.232,0.389,0.536,0.509,0.262,0.286,0.3,0.333,0.442,0.49,0.272,0.15,0.138,0.049,0.023,0.116,0.226,0.017,0.19,0.3,0.106,1
0.055,0.115,0.077,0.043,0.04,0.2,0.394,0.258,0.221,0.287,0.385,0.419,0.368,0.235,0.184,0.131,0.115,0.213,0.291,0.324,0.3,0.295,0.355,0.516,0.632,0.747,0.869,1.0,0.98,0.677,0.489,0.519,0.513,0.385,0.166,0.108,0.133,0.096,0.128,0.274,0.318,0.544,0.489,0.163,0.207,0.15,0.269,0.415,0.361,0.213,0.198,0.126,0.255,0.243,0.043,0.103,0.051,0.151,0.163,0.028,1
0.105,0.1,0.044,0.104,0.234,0.356,0.387,0.257,0.24,0.259,0.294,0.364,0.412,0.28,0.22,0.161,0.219,0.283,0.324,0.388,0.396,0.359,0.426,0.6,0.715,0.735,0.864,1.0,0.981,0.7,0.585,0.426,0.344,0.323,0.176,0.132,0.144,0.093,0.137,0.268,0.22,0.332,0.209,0.172,0.281,0.169,0.281,0.317,0.247,0.118,0.222,0.161,0.268,0.137,0.05,0.192,0.088,0.098,0.058,0.035,1
0.104,0.087,0.088,0.128,0.1,0.182,0.36,0.16,0.143,0.208,0.31,0.373,0.39,0.277,0.317,0.176,0.143,0.192,0.203,0.267,0.378,0.367,0.459,0.62,0.746,0.778,0.877,0.991,0.921,0.678,0.62,0.524,0.362,0.351,0.2,0.117,0.136,0.129,0.209,0.258,0.241,0.325,0.153,0.149,0.206,0.258,0.354,0.447,0.258,0.188,0.188,0.203,0.143,0.211,0.193,0.087,0.151,0.121,0.129,0.042,1
0.221,0.105,0.05,0.1,0.212,0.257,0.268,0.254,0.173,0.203,0.261,0.337,0.36,0.261,0.186,0.135,0.188,0.212,0.262,0.287,0.345,0.382,0.495,0.684,0.782,0.817,0.916,1.0,0.898,0.622,0.598,0.444,0.265,0.221,0.168,0.085,0.162,0.141,0.219,0.249,0.25,0.382,0.218,0.087,0.169,0.251,0.34,0.334,0.156,0.173,0.137,0.143,0.148,0.099,0.15,0.008,0.145,0.073,0.0,0.113,1
0.03,0.112,0.068,0.12,0.22,0.281,0.182,0.207,0.237,0.25,0.311,0.363,0.396,0.244,0.185,0.127,0.174,0.233,0.24,0.288,0.35,0.387,0.482,0.678,0.743,0.762,0.897,1.0,0.887,0.628,0.61,0.456,0.259,0.161,0.129,0.073,0.155,0.104,0.214,0.21,0.186,0.332,0.178,0.088,0.094,0.228,0.327,0.373,0.26,0.053,0.184,0.091,0.13,0.187,0.141,0.205,0.097,0.048,0.091,0.002,1
0.139,0.049,0.12,0.017,0.119,0.207,0.267,0.176,0.157,0.234,0.271,0.364,0.277,0.15,0.202,0.165,0.1,0.196,0.196,0.262,0.358,0.349,0.45,0.645,0.776,0.823,0.914,0.976,0.892,0.683,0.656,0.524,0.36,0.296,0.137,0.091,0.202,0.193,0.249,0.222,0.241,0.378,0.273,0.128,0.084,0.266,0.351,0.324,0.17,0.215,0.208,0.18,0.231,0.108,0.088,0.097,0.071,0.076,0.033,0.023,1
0.278,0.044,0.083,0.047,0.087,0.105,0.276,0.361,0.301,0.337,0.339,0.412,0.386,0.208,0.114,0.2,0.177,0.192,0.289,0.393,0.481,0.585,0.69,0.758,0.885,0.968,0.987,0.981,0.946,0.845,0.651,0.336,0.352,0.317,0.113,0.036,0.097,0.171,0.135,0.101,0.082,0.251,0.313,0.21,0.109,0.099,0.165,0.243,0.25,0.122,0.089,0.107,0.195,0.047,0.166,0.097,0.193,0.094,0.058,0.018,1
0.084,0.058,0.097,0.075,0.178,0.184,0.17,0.232,0.252,0.305,0.304,0.425,0.435,0.273,0.222,0.222,0.186,0.266,0.463,0.586,0.74,0.767,0.728,0.864,0.929,0.982,1.0,0.958,0.87,0.666,0.482,0.323,0.277,0.186,0.081,0.024,0.044,0.054,0.073,0.138,0.035,0.173,0.319,0.359,0.385,0.313,0.329,0.355,0.276,0.265,0.203,0.165,0.229,0.181,0.029,0.059,0.145,0.032,0.063,0.053,1
0.026,0.005,0.084,0.093,0.226,0.196,0.229,0.257,0.282,0.31,0.316,0.476,0.45,0.241,0.176,0.193,0.202,0.329,0.602,0.707,0.826,0.823,0.827,0.939,0.95,0.978,0.997,1.0,0.902,0.617,0.368,0.281,0.164,0.153,0.158,0.107,0.043,0.058,0.026,0.034,0.025,0.124,0.247,0.287,0.313,0.311,0.32,0.329,0.282,0.172,0.28,0.224,0.132,0.0,0.048,0.149,0.06,0.137,0.044,0.051,1
0.259,0.178,0.161,0.046,0.134,0.04,0.25,0.206,0.199,0.248,0.274,0.353,0.335,0.208,0.153,0.173,0.211,0.309,0.499,0.645,0.765,0.788,0.782,0.911,0.949,0.982,1.0,0.946,0.821,0.601,0.403,0.315,0.229,0.21,0.14,0.048,0.065,0.137,0.089,0.127,0.003,0.155,0.301,0.318,0.279,0.272,0.284,0.276,0.277,0.235,0.165,0.177,0.057,0.035,0.12,0.031,0.062,0.032,0.072,0.048,1
0.164,0.134,0.134,0.081,0.183,0.178,0.229,0.24,0.225,0.277,0.335,0.42,0.316,0.17,0.14,0.16,0.148,0.257,0.478,0.59,0.749,0.808,0.766,0.876,0.878,0.942,1.0,0.973,0.842,0.59,0.416,0.31,0.251,0.191,0.101,0.019,0.025,0.091,0.074,0.105,0.0,0.139,0.267,0.265,0.267,0.281,0.311,0.32,0.241,0.206,0.185,0.126,0.171,0.216,0.073,0.056,0.071,0.023,0.094,0.125,1
0.074,0.316,0.116,0.04,0.002,0.119,0.291,0.224,0.242,0.309,0.409,0.388,0.356,0.21,0.186,0.166,0.202,0.347,0.603,0.707,0.782,0.8,0.795,0.915,0.931,0.952,1.0,0.981,0.866,0.614,0.383,0.319,0.248,0.233,0.215,0.119,0.037,0.033,0.113,0.148,0.009,0.05,0.191,0.224,0.221,0.226,0.214,0.216,0.162,0.068,0.201,0.19,0.255,0.263,0.063,0.056,0.097,0.094,0.154,0.067,1
0.086,0.163,0.103,0.005,0.166,0.333,0.431,0.407,0.375,0.44,0.451,0.513,0.413,0.17,0.136,0.199,0.25,0.436,0.63,0.695,0.79,0.788,0.872,1.0,0.986,0.942,0.945,0.929,0.83,0.597,0.359,0.272,0.164,0.21,0.205,0.126,0.019,0.024,0.11,0.146,0.056,0.122,0.212,0.247,0.296,0.32,0.356,0.389,0.32,0.222,0.136,0.203,0.184,0.064,0.07,0.172,0.105,0.014,0.039,0.182,1
0.236,0.108,0.126,0.122,0.117,0.266,0.453,0.359,0.265,0.364,0.411,0.486,0.422,0.174,0.175,0.268,0.261,0.373,0.537,0.672,0.786,0.739,0.81,0.924,0.878,0.869,0.927,0.995,0.856,0.581,0.376,0.231,0.123,0.098,0.075,0.0,0.038,0.058,0.055,0.11,0.059,0.118,0.254,0.291,0.258,0.276,0.306,0.311,0.253,0.165,0.129,0.16,0.088,0.126,0.127,0.108,0.119,0.043,0.011,0.058,1
0.19,0.159,0.155,0.188,0.269,0.269,0.356,0.503,0.45,0.555,0.518,0.45,0.395,0.153,0.171,0.191,0.18,0.239,0.204,0.127,0.241,0.609,0.79,0.827,0.84,0.834,0.913,1.0,0.787,0.507,0.653,0.685,0.471,0.208,0.078,0.036,0.148,0.166,0.159,0.108,0.155,0.065,0.083,0.179,0.091,0.08,0.116,0.313,0.37,0.333,0.145,0.118,0.104,0.096,0.084,0.241,0.145,0.11,0.176,0.224,1
0.127,0.146,0.05,0.028,0.083,0.411,0.54,0.361,0.334,0.368,0.4,0.395,0.301,0.074,0.178,0.207,0.247,0.258,0.162,0.116,0.381,0.681,0.801,0.842,0.889,0.923,0.999,1.0,0.808,0.595,0.606,0.578,0.387,0.134,0.064,0.053,0.068,0.107,0.138,0.118,0.097,0.12,0.256,0.173,0.128,0.149,0.275,0.408,0.433,0.352,0.202,0.154,0.242,0.553,0.061,0.249,0.176,0.256,0.529,0.349,1
0.227,0.041,0.093,0.12,0.176,0.23,0.259,0.212,0.141,0.292,0.396,0.467,0.404,0.116,0.121,0.14,0.161,0.213,0.171,0.186,0.291,0.586,0.82,0.902,0.989,0.99,0.942,1.0,0.908,0.724,0.786,0.754,0.507,0.203,0.072,0.123,0.088,0.088,0.147,0.025,0.139,0.094,0.149,0.218,0.136,0.011,0.143,0.376,0.327,0.217,0.051,0.076,0.229,0.365,0.129,0.151,0.088,0.066,0.168,0.141,1
0.374,0.185,0.054,0.056,0.072,0.287,0.331,0.248,0.175,0.345,0.344,0.313,0.244,0.073,0.065,0.136,0.142,0.204,0.154,0.079,0.28,0.58,0.749,0.844,0.941,0.998,0.968,1.0,0.861,0.678,0.789,0.775,0.496,0.167,0.089,0.138,0.078,0.11,0.164,0.023,0.131,0.033,0.069,0.169,0.129,0.104,0.192,0.301,0.27,0.285,0.154,0.217,0.062,0.12,0.127,0.218,0.389,0.309,0.209,0.058,1
0.212,0.149,0.156,0.131,0.025,0.336,0.387,0.236,0.277,0.32,0.37,0.377,0.201,0.0,0.064,0.13,0.178,0.236,0.246,0.389,0.545,0.692,0.708,0.756,0.922,1.0,0.998,0.825,0.699,0.695,0.699,0.512,0.221,0.08,0.057,0.029,0.134,0.15,0.103,0.08,0.015,0.16,0.201,0.199,0.188,0.135,0.228,0.286,0.247,0.292,0.042,0.111,0.106,0.339,0.068,0.079,0.088,0.174,0.096,0.097,1
0.181,0.153,0.04,0.051,0.037,0.063,0.168,0.297,0.262,0.32,0.345,0.323,0.213,0.006,0.127,0.157,0.189,0.291,0.339,0.417,0.547,0.734,0.795,0.881,0.942,1.0,0.934,0.753,0.708,0.825,0.778,0.468,0.13,0.142,0.145,0.18,0.252,0.138,0.062,0.071,0.056,0.247,0.324,0.24,0.205,0.202,0.179,0.012,0.078,0.141,0.18,0.197,0.322,0.108,0.075,0.146,0.105,0.076,0.165,0.252,1
